<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS,inclX
=======
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS
12.55,7.43,35.0,17.8,308.46,3.57,34.1122,128.01683300000002,2020-05-18 19:58,352.04,11.66
12.68,7.43,36.0,16.1,313.85,3.57,34.1157,127.82675,2020-05-18 19:59,352.25,11.66
12.57,7.4,36.0,17.3,300.29,3.57,34.119267,128.0165,2020-05-18 20:00,352.31,11.66
15.17,7.38,17.0,17.2,306.25,3.57,34.122833,128.016333,2020-05-18 20:01,352.15,11.66
12.69,7.43,18.0,17.9,314.0499999999999,3.57,34.1264,128.016167,2020-05-18 20:02,352.35,11.66
6.39,7.57,35.0,18.0,336.2750000000001,3.57,34.129967,128.016,2020-05-18 20:03,324.325,11.66
12.87,7.38,35.0,17.1,301.16,2.71,32.1463,128.01583300000001,2020-05-18 20:04,352.14,9.25
12.85,7.38,34.0,17.1,301.48,3.57,34.137083000000004,128.01583300000001,2020-05-18 20:05,351.82,11.66
12.84,7.38,35.0,17.2,301.2,3.57,34.140667,128.01566699999998,2020-05-18 20:06,352.1,11.66
12.9,7.4,36.0,17.1,299.79,3.57,34.140667,128.01566699999998,2020-05-18 20:07,353.01,11.66
12.98,7.41,36.0,15.8,297.7700000000001,3.57,34.147867,128.015333,2020-05-18 20:08,354.03,11.66
12.98,7.42,57.0,16.5,297.66,3.57,34.151467,128.015167,2020-05-18 20:09,354.14,11.66
12.96,7.4,47.0,16.5,302.15,3.57,34.151467,128.015167,2020-05-18 20:10,354.05,11.66
13.01,7.4,35.0,10.3,302.13,3.57,34.158683,128.015167,2020-05-18 20:11,354.07,11.66
13.01,6.52,34.0,14.8,297.5,3.57,34.1623,128.015167,2020-05-18 20:12,353.9,11.66
13.04,7.38,35.0,14.9,300.25,3.57,34.165933,128.015167,2020-05-18 20:13,353.95,11.66
13.11,7.38,35.0,14.7,303.3,3.57,34.169583,128.015,2020-05-18 20:14,353.9,11.66
13.18,7.38,35.0,15.2,300.61,3.57,34.173233,128.015,2020-05-18 20:15,354.19,11.66
13.24,7.39,35.0,15.4,319.47,3.57,34.1769,128.014833,2020-05-18 20:16,354.13,11.66
13.24,7.38,35.0,17.3,298.1500000000001,3.57,34.180517,128.014833,2020-05-18 20:17,354.15,11.66
13.17,7.38,35.0,12.0,298.58,3.57,34.180517,128.014833,2020-05-18 20:18,354.22,11.66
13.19,7.38,17.0,14.4,336.62,2.07,32.17345,125.01133300000001,2020-05-18 20:19,325.08,5.52
13.12,7.61,35.0,16.8,298.8,3.57,34.191533,128.014667,2020-05-18 20:20,354.0,11.66
13.15,6.51,34.0,12.5,322.88,2.71,32.1771085,128.014667,2020-05-18 20:21,353.97,9.25
15.9,7.9,34.0,17.5,61.555000000000035,3.57,34.198783,128.014667,2020-05-18 20:22,231.545,11.66
13.14,7.9,51.5,17.2,304.39,3.57,34.15145,128.014667,2020-05-18 20:23,354.01,11.66
13.12,7.37,67.0,17.8,344.5200000000001,3.57,34.206067,128.0145,2020-05-18 20:24,354.28,11.66
13.1,7.4,34.0,17.6,309.86,3.57,34.206067,128.0145,2020-05-18 20:25,354.14,11.66
13.02,7.37,35.0,17.8,299.05,3.57,34.213333,128.014667,2020-05-18 20:26,354.15,11.66
12.98,6.8,35.0,16.7,303.2,3.57,34.21695,128.014667,2020-05-18 20:27,353.8,11.66
12.98,7.72,17.5,16.7,303.2,3.57,34.220483,128.0145,2020-05-18 20:28,353.8,11.66
11.08,7.7,35.0,14.8,299.6,2.71,32.191583,128.0145,2020-05-18 20:29,353.8,9.25
13.08,6.98,34.0,17.0,307.84,3.57,34.231383,128.014333,2020-05-18 20:31,354.16,11.66
12.59,6.98,16.0,16.1,303.86,2.76,34.235033,125.01125,2020-05-18 20:32,353.84,2.95
12.13,7.44,22.0,16.3,300.05,3.57,34.238433,128.014333,2020-05-18 20:33,353.65,11.66
4.03,7.45,11.0,9.5,249.305,3.57,34.2418,128.014333,2020-05-18 20:34,324.845,11.66
11.52,7.44,22.0,16.5,223.32,3.57,34.2451,128.014333,2020-05-18 20:35,353.88,11.66
11.4,7.44,23.0,16.5,299.0100000000001,3.57,34.248333,128.014333,2020-05-18 20:36,354.09,11.66
11.4,7.45,23.0,13.3,298.91,3.57,34.251517,128.014333,2020-05-18 20:37,353.19,11.66
11.1,7.44,23.0,14.9,314.4899999999999,3.57,34.25465,128.0145,2020-05-18 20:38,351.91,11.66
11.07,7.48,26.0,14.9,301.31,3.57,34.25465,128.0145,2020-05-18 20:39,351.79,11.66
11.05,7.48,27.0,15.4,309.61,0.0,34.573325,128.0145,2020-05-18 20:40,351.79,2.34
11.09,7.51,27.0,15.4,309.46,3.57,34.1690915,128.0145,2020-05-18 20:41,351.94,11.66
11.28,7.48,26.0,14.8,303.57,3.57,34.267033000000005,128.0145,2020-05-18 20:42,351.43,11.66
10.91,6.46,27.0,17.0,304.11,3.57,34.2717335,128.014333,2020-05-18 20:43,351.69,11.66
0.1,7.44,13.0,17.7,302.23,2.76,34.1728415,125.01125,2020-05-18 20:44,352.07,2.95
11.3,7.48,26.0,19.1,301.5200000000001,3.57,34.27955,128.014333,2020-05-18 20:45,352.28,11.66
11.28,7.44,48.0,18.8,301.61,3.57,34.2827,128.014333,2020-05-18 20:46,352.19,11.66
11.35,7.44,27.0,18.0,302.28,3.57,34.2827,128.250833,2020-05-18 20:47,352.22,11.66
11.31,7.42,27.0,17.7,299.58,3.57,34.288967,128.0145,2020-05-18 20:48,351.62,11.66
11.35,7.4,27.0,18.4,306.68,3.57,34.288967,128.0145,2020-05-18 20:49,351.62,11.66
11.22,7.48,26.0,18.7,315.33,3.57,34.2952,128.014333,2020-05-18 20:50,350.37,11.66
5.64,7.63,27.0,18.4,307.22,3.57,34.298333,128.014333,2020-05-18 20:51,349.78,11.66
11.22,7.51,27.0,17.7,68.15,3.57,34.301466999999995,128.014333,2020-05-18 20:52,227.85,11.66
11.22,7.47,27.0,17.7,313.45,3.57,34.30455,128.014333,2020-05-18 20:53,347.35,11.66
11.14,7.44,27.0,19.7,310.23,3.57,34.307633,128.014333,2020-05-18 20:54,345.07,11.66
11.03,7.46,26.0,18.0,317.0300000000001,3.57,34.310733,128.013,2020-05-18 20:55,345.07,11.66
11.03,7.48,27.0,11.45,314.93,3.57,34.31375,128.0125,2020-05-18 20:56,345.07,11.66
11.25,7.44,27.0,18.6,336.205,3.57,34.31685,128.012167,2020-05-18 20:57,320.795,11.66
11.25,7.46,27.0,16.5,331.96,3.57,34.31685,128.012167,2020-05-18 20:58,343.24,11.66
11.15,7.44,27.0,16.5,320.2,3.57,34.1861415,128.011,2020-05-18 20:59,342.0,11.66
15.02,7.22,27.0,16.5,181.995,3.57,34.1861415,128.011,2020-05-18 21:00,223.905,11.66
15.02,7.47,27.0,17.6,63.859999999999964,3.57,34.329083000000004,128.00966699999998,2020-05-18 21:01,342.04,11.66
11.28,7.5,27.0,17.2,63.81999999999999,3.57,34.3321,128.009,2020-05-18 21:02,342.08,11.66
10.92,7.51,27.0,8.8,63.66999999999996,3.57,34.3321,128.008167,2020-05-18 21:03,342.23,11.66
11.14,7.51,41.0,8.8,334.68,3.57,34.338217,128.0075,2020-05-18 21:04,342.52,11.66
11.04,7.49,49.0,18.3,338.18,3.57,34.341233,128.006833,2020-05-18 21:05,342.62,11.66
10.98,7.48,27.0,19.4,332.79,3.57,34.344266999999995,128.006167,2020-05-18 21:06,342.61,11.66
10.96,7.46,27.0,19.0,332.79,3.57,34.344266999999995,128.006167,2020-05-18 21:07,342.61,11.66
10.89,6.99,27.0,17.4,134.95500000000007,3.57,34.344266999999995,128.305833,2020-05-18 21:08,178.64499999999995,11.66
10.94,7.6,27.0,12.8,343.26,2.76,34.353266999999995,125.006,2020-05-18 21:09,341.94,2.95
10.93,7.63,27.0,16.3,339.43,2.76,34.3563,125.006,2020-05-18 21:10,341.87,2.95
10.89,7.48,27.0,15.6,316.53,3.57,34.359333,128.0025,2020-05-18 21:11,341.87,11.66
10.89,7.52,28.0,17.4,333.19,3.57,34.4035335,128.001667,2020-05-18 21:12,342.21,11.66
6.88,6.46,28.0,16.8,332.63,2.71,32.2622,128.000833,2020-05-18 21:13,342.07,9.25
5.64,7.51,27.0,12.5,341.0300000000001,2.71,32.2622,128.0,2020-05-18 21:14,342.07,9.25
5.64,7.65,13.5,15.4,338.91,3.57,34.371466999999996,127.99916699999999,2020-05-18 21:15,341.99,11.66
11.04,7.46,28.0,15.4,349.13,3.57,34.371466999999996,127.998333,2020-05-18 21:16,342.37,11.66
10.96,7.5,27.0,15.4,266.94,3.57,34.377567,127.9975,2020-05-18 21:17,319.51,11.66
10.95,7.51,27.0,18.7,333.41,3.12,34.380633,127.08791699999999,2020-05-18 21:18,342.49,9.02
11.06,7.52,28.0,19.1,306.63,2.76,34.3836,125.00200000000001,2020-05-18 21:19,342.12,2.95
10.98,7.52,27.0,20.2,331.83,3.57,34.3866,127.995333,2020-05-18 21:20,342.37,11.66
11.08,7.52,13.5,20.4,332.5,3.57,34.3896,127.9945,2020-05-18 21:21,342.2,11.66
11.09,7.49,13.5,20.4,333.1,3.57,34.392633000000004,127.99383300000001,2020-05-18 21:22,342.2,11.66
11.11,7.5,31.0,17.6,101.685,3.57,34.39565,127.99316699999999,2020-05-18 21:23,184.315,11.66
11.24,7.64,33.0,17.9,302.94,3.57,34.398733,127.99316699999999,2020-05-18 21:24,343.06,11.66
11.45,7.38,33.0,17.7,303.17,3.57,34.398733,127.99316699999999,2020-05-18 21:25,342.83,11.66
11.59,7.51,32.0,17.7,332.63,3.57,34.404933,127.99083300000001,2020-05-18 21:26,343.07,11.66
8.46,7.52,32.0,15.8,174.58,2.76,34.408133,124.99916699999999,2020-05-18 21:27,343.07,2.95
11.86,7.49,31.0,17.0,321.24,3.57,34.4147,127.98866699999999,2020-05-18 21:29,346.06,11.66
11.91,7.52,32.0,17.7,329.2700000000001,3.57,34.1249165,127.988,2020-05-18 21:30,346.03,11.66
12.0,7.52,31.0,16.5,317.36,2.71,32.29015,127.987333,2020-05-18 21:31,346.24,9.25
12.05,7.54,32.0,15.5,327.74,3.57,34.424583,128.35816699999998,2020-05-18 21:32,346.96,11.66
6.07,7.48,31.0,12.35,348.31,3.57,34.424583,127.97975,2020-05-18 21:33,321.69,11.66
6.07,7.49,31.0,12.35,322.89,3.57,34.424583,127.9855,2020-05-18 21:34,347.11,11.66
12.06,7.48,31.0,15.8,324.4600000000001,3.57,34.43465,127.98483300000001,2020-05-18 21:35,347.14,11.66
11.64,7.48,32.0,10.75,238.08,3.57,34.326033,128.365917,2020-05-18 21:36,347.07,11.66
12.06,7.52,49.0,15.2,327.5300000000001,3.57,34.441317,127.9835,2020-05-18 21:37,347.07,11.66
12.06,6.46,49.0,16.1,328.7800000000001,3.57,34.441317,127.98283300000001,2020-05-18 21:38,347.02,11.66
6.1,7.37,32.0,15.8,328.0300000000001,3.57,34.448083000000004,127.98216699999999,2020-05-18 21:39,347.27,11.66
12.16,7.5,32.0,10.8,281.46000000000004,3.57,34.4515,128.376667,2020-05-18 21:40,230.54,11.66
12.17,7.49,31.0,15.7,352.45999999999987,3.57,34.4515,128.376667,2020-05-18 21:41,322.8400000000001,11.66
12.13,7.48,31.0,15.7,326.39,3.57,34.4583,127.980667,2020-05-18 21:42,349.01,11.66
12.11,7.48,68.0,10.7,320.69,3.57,34.461717,127.980167,2020-05-18 21:43,349.01,11.66
12.09,7.52,31.0,15.1,314.99,3.57,34.222825,128.38466699999998,2020-05-18 21:44,349.01,11.66
12.05,7.52,31.0,15.9,326.35,3.57,34.468533,127.97916699999999,2020-05-18 21:45,348.95,11.66
18.32,7.49,31.0,10.7,326.45,3.57,34.47195,127.97866699999999,2020-05-18 21:46,348.85,11.66
12.05,7.48,31.0,15.2,314.62,3.57,34.475367,127.97866699999999,2020-05-18 21:47,349.18,11.66
12.06,7.48,31.0,14.4,314.42,3.57,34.47875,127.977667,2020-05-18 21:48,349.18,11.66
12.09,5.56,32.0,14.4,313.07000000000005,3.57,34.482167,127.977167,2020-05-18 21:49,350.03,11.66
12.1,6.59,31.0,14.3,313.97,3.57,34.485633,127.97666699999999,2020-05-18 21:50,350.03,11.66
12.11,6.58,32.0,15.1,314.12,3.57,34.489083,127.97633300000001,2020-05-18 21:51,349.88,11.66
12.48,6.58,31.0,15.6,345.045,3.57,34.489083,127.97583300000001,2020-05-18 21:52,323.155,11.66
12.11,6.6,50.0,13.3,312.89,2.71,32.3274665,127.975333,2020-05-18 21:53,349.91,9.25
12.13,7.51,31.0,14.7,312.5,3.57,34.49935,127.974833,2020-05-18 21:54,350.1,11.66
12.19,7.52,32.0,14.7,324.58,0.0,34.502833,127.974333,2020-05-18 21:55,349.92,2.34
12.22,7.52,31.0,14.4,302.81,0.0,34.502833,127.97383300000001,2020-05-18 21:56,349.99,2.34
12.22,7.52,29.0,13.8,314.21,0.0,34.509767,127.97383300000001,2020-05-18 21:57,349.99,2.34
11.84,7.29,25.0,12.4,319.46,0.0,34.5165,127.972333,2020-05-18 21:59,349.54,2.34
11.51,7.64,15.5,13.5,319.46,0.0,34.519867,127.971833,2020-05-18 22:00,349.54,2.34
11.46,6.5,48.0,12.8,304.3,0.0,34.519867,127.971833,2020-05-18 22:01,350.0,2.34
11.42,7.54,16.5,13.3,329.9,0.0,34.5265,127.97083300000001,2020-05-18 22:02,323.1,2.34
11.33,7.58,25.0,11.7,312.34,0.0,34.529817,127.803583,2020-05-18 22:03,349.66,2.34
9.9,7.77,45.5,12.6,303.22,0.0,34.529817,127.96983300000001,2020-05-18 22:04,349.58,2.34
9.9,5.7,45.5,12.6,61.850000000000016,0.0,34.536317,127.969333,2020-05-18 22:05,230.95,2.34
11.28,5.71,45.5,11.0,311.89,0.0,34.53955,127.968833,2020-05-18 22:06,349.81,2.34
1.39,7.58,45.5,12.7,308.6400000000001,0.0,34.5428,127.968333,2020-05-18 22:07,349.96,2.34
11.3,7.58,24.0,11.5,313.8,0.0,34.546017,127.96799999999999,2020-05-18 22:08,350.0,2.34
11.29,7.59,25.0,11.2,303.93,0.0,34.546017,127.9675,2020-05-18 22:09,350.07,2.34
11.19,7.57,24.0,12.2,329.23,0.0,34.552533000000004,127.96700000000001,2020-05-18 22:10,350.07,2.34
11.38,7.6,25.0,11.0,311.7800000000001,3.57,34.155075,127.9665,2020-05-18 22:12,350.02,11.66
11.25,7.45,25.0,11.9,313.4899999999999,0.0,34.6116335,127.9655,2020-05-18 22:13,349.91,2.34
14.7,7.59,25.0,11.7,319.0800000000001,0.0,34.6116335,128.45308300000002,2020-05-18 22:14,350.02,2.34
14.7,7.59,25.0,12.1,319.22,0.0,34.568717,127.9645,2020-05-18 22:15,349.88,2.34
14.7,7.58,24.0,12.5,325.38,0.0,34.5719,127.964,2020-05-18 22:16,349.92,2.34
11.02,5.46,25.0,13.5,307.26,2.72,34.575167,124.98583300000001,2020-05-18 22:17,350.14,4.12
11.03,7.6,25.0,12.0,317.04,0.0,34.5784,127.963167,2020-05-18 22:18,349.86,2.34
11.03,7.6,25.0,11.0,315.69,0.0,34.581633000000004,127.962667,2020-05-18 22:19,348.61,2.34
11.17,6.55,24.0,10.15,328.75,0.0,34.581633000000004,127.962,2020-05-18 22:20,346.85,2.34
11.13,7.58,25.0,10.15,324.21,0.0,34.581633000000004,127.96133300000001,2020-05-18 22:21,346.79,2.34
11.15,7.6,25.0,14.3,325.9500000000001,0.0,34.591133,127.96066699999999,2020-05-18 22:22,345.65,2.34
11.91,7.59,25.0,12.9,319.31,0.0,34.594266999999995,127.959833,2020-05-18 22:23,344.99,2.34
11.19,7.6,25.0,14.2,330.35,0.0,34.600567,127.95833300000001,2020-05-18 22:25,344.95,2.34
11.2,7.58,25.0,14.4,319.14,0.0,34.603716999999996,127.9575,2020-05-18 22:26,344.86,2.34
11.03,7.61,25.0,13.0,340.89,0.0,34.606833,128.483,2020-05-18 22:27,344.86,2.34
11.15,7.61,26.0,14.0,308.53,0.0,34.606833,127.956,2020-05-18 22:28,344.87,2.34
11.15,7.6,26.0,9.4,308.53,0.0,34.61305,127.95516699999999,2020-05-18 22:29,344.87,2.34
11.19,7.6,46.0,9.4,313.59,3.57,34.257283,127.954333,2020-05-18 22:30,344.81,11.66
18.28,7.62,25.0,8.6,319.44,0.0,34.6194,127.9535,2020-05-18 22:31,344.66,0.99
11.25,7.36,13.0,10.55,318.92,2.18,34.6226,124.98041699999999,2020-05-18 22:32,345.08,3.15
5.76,7.62,25.0,13.3,328.53,0.0,34.625783,127.95183300000001,2020-05-18 22:33,344.97,0.99
11.35,7.67,26.0,10.85,118.01999999999998,2.99,32.8932333,127.95100000000001,2020-05-18 22:34,214.63,8.58
11.49,7.62,12.5,12.6,234.8,0.0,34.646725,127.950167,2020-05-18 22:35,344.8,0.99
11.53,7.62,46.5,12.6,319.76,3.11,34.2613165,127.94933300000001,2020-05-18 22:36,344.74,8.15
11.5,7.62,26.0,12.6,318.89,2.18,34.638567,124.978333,2020-05-18 22:37,345.11,3.15
11.84,7.63,25.0,10.9,319.13,0.0,34.64175,127.947667,2020-05-18 22:38,344.87,0.99
5.95,5.73,25.0,10.9,332.44,2.18,34.644917,124.9775,2020-05-18 22:39,344.96,3.15
11.77,5.73,21.0,10.9,330.27,2.11,34.6481,126.34166599999999,2020-05-18 22:40,344.73,4.41
11.64,7.64,9.5,11.0,324.19,0.0,34.651267,127.945167,2020-05-18 22:41,344.91,0.99
11.43,7.63,20.0,10.2,326.14,0.0,34.65435,127.94433300000001,2020-05-18 22:42,344.76,0.99
10.94,7.64,6.0,9.0,327.39,0.0,34.657267,127.9435,2020-05-18 22:43,344.91,0.99
10.24,7.64,5.0,9.5,352.4500000000001,2.03,34.660033,128.515166,2020-05-18 22:44,320.65,6.09
10.24,7.8,6.0,9.5,319.76,2.03,34.549267,128.515166,2020-05-18 22:45,344.94,6.09
9.21,7.6,6.0,10.3,324.04,0.0,34.549267,127.9415,2020-05-18 22:46,345.06,0.99
9.21,6.52,6.0,10.4,315.64,0.0,34.549267,127.94083300000001,2020-05-18 22:47,345.06,0.99
9.21,7.56,3.0,10.4,331.88,1.78,30.159033,127.94016699999999,2020-05-18 22:48,337.42,7.18
7.68,7.54,3.0,9.6,342.28,0.0,34.6717,127.939167,2020-05-18 22:49,337.42,0.99
3.85,7.38,7.0,8.55,2.829999999999984,0.0,34.619375,127.93799999999999,2020-05-18 22:50,316.87,0.99
6.98,7.58,7.0,10.7,16.54000000000002,2.03,34.674733,128.5285,2020-05-18 22:51,309.56,6.09
6.98,7.59,7.0,10.9,12.710000000000036,0.0,34.67605,127.93533300000001,2020-05-18 22:52,313.39,0.99
6.39,7.6,10.0,9.9,359.98,0.0,34.677467,127.93416699999999,2020-05-18 22:53,326.12,0.99
6.08,7.58,9.0,10.4,339.4000000000001,0.0,34.678967,127.933167,2020-05-18 22:54,329.9,0.99
6.0,7.6,8.0,11.1,350.61,0.0,34.680383,127.93216699999999,2020-05-18 22:55,321.99,0.99
5.79,7.6,27.0,10.5,9.610000000000014,0.0,34.681667,127.93216699999999,2020-05-18 22:56,321.99,0.99
5.65,7.59,29.0,9.1,14.509999999999993,0.0,34.682867,127.929833,2020-05-18 22:57,309.49,0.99
6.03,7.77,29.0,10.2,31.26000000000005,0.0,34.684033,127.92816699999999,2020-05-18 22:58,302.34,0.99
6.62,7.54,25.0,7.4,39.12000000000001,3.11,34.260741499999995,127.92633300000001,2020-05-18 22:59,300.38,8.15
7.3,7.56,25.0,9.8,30.170000000000016,0.0,34.6864,127.924333,2020-05-18 23:00,300.03,0.99
7.85,7.59,50.0,8.6,5.0,0.0,34.68765,127.92200000000001,2020-05-18 23:01,299.5,0.99
9.03,7.59,24.0,11.7,32.49000000000001,0.0,34.6889,127.91966699999999,2020-05-18 23:02,299.81,0.99
9.1,7.58,24.0,11.7,33.410000000000025,0.0,34.690233,127.91966699999999,2020-05-18 23:03,299.69,0.99
9.83,7.61,24.0,12.7,26.039999999999967,2.18,34.691617,124.96125,2020-05-18 23:04,299.66,3.15
13.64,7.6,23.0,9.95,267.665,0.0,34.693017,127.881583,2020-05-18 23:05,265.685,0.99
9.74,7.59,45.0,12.6,233.62,0.0,34.694466999999996,127.908833,2020-05-18 23:06,299.73,0.99
10.82,7.61,54.0,12.6,61.24000000000001,0.0,34.696133,127.9055,2020-05-18 23:07,275.56,0.99
10.82,7.35,53.0,11.0,59.329999999999984,0.0,34.69785,127.902,2020-05-18 23:08,299.67,0.99
10.82,7.63,49.0,13.6,38.63999999999999,3.11,34.251458500000005,127.89833300000001,2020-05-18 23:09,296.76,8.15
13.0,7.64,49.0,14.2,92.56,0.0,34.7012,127.894333,2020-05-18 23:10,267.44,0.99
7.12,7.62,49.0,10.95,51.20999999999998,0.0,34.704533000000005,127.885833,2020-05-18 23:12,307.79,0.99
14.22,7.58,48.0,13.6,51.20999999999998,0.0,34.704533000000005,127.881667,2020-05-18 23:13,307.79,0.99
14.22,7.55,47.0,12.7,38.89999999999998,0.0,34.707933000000004,127.87733300000001,2020-05-18 23:14,295.0,0.99
14.22,7.56,47.0,12.4,49.920000000000016,0.0,34.709683,127.87283300000001,2020-05-18 23:15,294.88,0.99
14.22,7.41,48.0,12.4,51.54000000000002,0.0,34.711467,127.868333,2020-05-18 23:16,295.06,0.99
14.66,7.58,48.0,13.1,47.07000000000005,0.0,34.713433,127.86399999999999,2020-05-18 23:17,299.53,0.99
16.74,7.6,48.0,9.1,316.81500000000005,0.0,34.713433,127.85983300000001,2020-05-18 23:18,205.285,0.99
14.52,7.52,43.0,11.6,24.210000000000036,0.0,34.717917,127.85983300000001,2020-05-18 23:19,305.09,0.99
14.51,7.52,43.0,10.5,40.94,0.0,34.720267,127.85183300000001,2020-05-18 23:20,305.16,0.99
14.31,7.57,45.0,8.3,118.69,0.0,34.720267,127.848,2020-05-18 23:21,208.81,0.99
14.25,7.56,62.0,10.4,9.109999999999957,0.0,34.725367,127.844333,2020-05-18 23:22,310.79,0.99
14.23,7.56,45.0,10.1,17.430000000000007,3.11,34.2591085,127.840667,2020-05-18 23:23,314.77,8.15
14.26,7.57,45.0,12.4,15.209999999999981,0.0,34.731033000000004,127.8375,2020-05-18 23:24,317.29,0.99
14.35,7.57,48.0,10.8,23.149999999999977,0.0,34.7343,127.834667,2020-05-18 23:25,298.85,0.99
14.26,7.58,46.0,8.466666666666667,348.9,0.0,34.737833,127.832333,2020-05-18 23:26,335.0,0.99
14.3,7.58,45.0,9.9,336.05,0.0,34.741533000000004,127.8305,2020-05-18 23:27,339.25,0.99
14.35,7.51,44.0,9.8,335.12,0.0,34.745317,127.8305,2020-05-18 23:28,339.88,0.99
14.35,7.7,42.0,5.0,19.19999999999999,0.0,34.749133,127.82716699999999,2020-05-18 23:29,339.8,0.99
14.22,7.49,42.0,10.6,341.04,0.0,34.760567,127.822167,2020-05-18 23:32,339.86,0.99
14.15,6.46,42.0,10.4,335.46,2.18,34.7644,124.91441699999999,2020-05-18 23:33,339.94,3.15
7.49,7.57,23.0,10.3,359.98,0.0,34.7683,127.819167,2020-05-18 23:34,320.32,0.99
14.31,7.58,44.0,9.7,329.01,0.0,34.772267,128.404833,2020-05-18 23:35,344.99,0.99
14.31,7.56,43.0,9.7,329.2,0.0,34.776183,127.816833,2020-05-18 23:36,344.8,0.99
14.34,6.67,43.0,9.6,344.82000000000005,0.0,34.776183,127.81566699999999,2020-05-18 23:37,344.78,0.99
14.31,7.58,43.0,9.9,344.7800000000001,0.0,34.784167,127.814333,2020-05-18 23:38,344.82,0.99
14.36,7.57,41.0,11.0,339.2600000000001,0.0,34.788133,127.81316699999999,2020-05-18 23:39,344.84,0.99
14.31,7.43,41.0,10.2,15.149999999999974,3.11,34.2966585,128.386083,2020-05-18 23:40,344.85,8.15
14.27,7.57,43.0,12.05,337.86,2.18,34.796083,124.909416,2020-05-18 23:41,347.34,3.15
14.48,7.57,41.0,10.3,319.55,0.0,34.800033,127.81,2020-05-18 23:42,350.15,0.99
14.37,7.54,41.0,10.6,306.17,0.0,34.804066999999996,127.80933300000001,2020-05-18 23:43,349.73,0.99
14.33,7.5,39.0,10.6,324.37,0.0,34.804066999999996,127.8085,2020-05-18 23:44,349.73,0.99
14.24,7.5,40.0,12.4,333.04,0.0,34.804066999999996,127.807667,2020-05-18 23:45,347.86,0.99
14.27,7.53,40.0,11.0,340.87500000000006,0.0,34.815967,127.807667,2020-05-18 23:46,186.325,0.99
14.27,7.52,40.0,11.0,301.27,0.0,34.81985,127.805833,2020-05-18 23:47,346.73,0.99
14.27,7.91,40.0,9.0,302.39,0.0,34.8238,127.804833,2020-05-18 23:48,345.61,0.99
14.43,7.49,43.0,10.0,301.86,0.0,34.8277,127.80383300000001,2020-05-18 23:49,344.74,0.99
14.27,7.49,56.0,5.6,306.78,0.0,34.831567,127.802667,2020-05-18 23:50,344.62,0.99
14.36,7.49,44.0,7.9,322.13,0.0,34.835417,127.802667,2020-05-18 23:51,346.87,0.99
8.45,7.49,50.0,5.0,315.87,0.0,34.839267,127.802667,2020-05-18 23:52,346.73,0.99
14.08,7.5,33.0,7.3,326.77,0.0,34.843,127.802667,2020-05-18 23:53,346.73,0.99
13.82,7.5,28.0,7.3,318.615,3.11,34.323525,127.7985,2020-05-18 23:54,321.685,8.15
13.61,7.52,25.0,14.5,299.26499999999993,0.0,34.850233,127.7975,2020-05-18 23:55,337.8350000000001,0.99
12.68,6.44,24.0,9.1,347.4000000000001,0.0,34.853466999999995,127.795833,2020-05-18 23:56,320.9,0.99
12.68,7.48,14.0,9.8,137.15,1.78,30.15905,127.795833,2020-05-18 23:57,171.15,7.18
11.81,7.57,30.0,9.8,3.75,0.0,34.858883,127.79116699999999,2020-05-18 23:58,316.85,0.99
11.93,7.59,15.0,8.4,348.35,0.0,34.861383000000004,127.7885,2020-05-18 23:59,316.85,0.99
12.06,7.6,15.0,10.4,336.41,0.0,34.861383000000004,127.7885,2020-05-19 00:00,316.69,0.99
12.09,7.6,15.0,9.1,3.410000000000025,0.0,34.8665,127.78316699999999,2020-05-19 00:01,316.69,0.99
12.05,7.6,31.0,9.1,3.3900000000000428,0.0,34.8665,127.7805,2020-05-19 00:02,316.71,0.99
12.05,7.68,31.0,9.1,0.3599999999999568,0.0,34.8665,127.777833,2020-05-19 00:03,316.54,0.99
11.86,7.72,33.0,11.4,355.48,0.0,34.874117,127.775,2020-05-19 00:04,317.22,0.99
12.1,6.62,32.0,11.3,354.76,0.0,34.876633,127.772333,2020-05-19 00:05,317.74,0.99
6.56,6.64,55.5,13.3,358.46,0.0,34.876633,127.838,2020-05-19 00:06,317.74,0.99
12.06,7.72,55.5,13.3,358.46,0.0,34.881933000000004,127.76700000000001,2020-05-19 00:07,317.74,0.99
12.06,7.72,31.0,11.75,358.28,0.0,34.884533000000005,127.76433300000001,2020-05-19 00:08,317.92,0.99
12.04,7.7,30.0,14.5,357.73,0.0,34.887116999999996,127.76166699999999,2020-05-19 00:09,317.57,0.99
11.96,7.73,30.5,14.0,357.28,0.0,34.889617,127.759,2020-05-19 00:10,319.42,0.99
11.9,7.62,32.0,13.2,355.32,0.0,34.892183,127.7565,2020-05-19 00:11,319.98,0.99
11.9,7.58,29.0,12.8,10.889999999999986,0.0,34.8948,127.7565,2020-05-19 00:12,317.81,0.99
11.89,7.6,27.0,13.5,13.480000000000016,0.0,34.897383000000005,127.7515,2020-05-19 00:13,303.52,0.99
15.11,7.65,27.0,9.3,37.03499999999997,0.0,34.899467,127.748667,2020-05-19 00:14,279.96500000000003,0.99
